date,meantemperature
36526,5.7
36527,6.2
36528,6.2
36529,4.3
36530,4.8
36531,6.2
36532,5.8
36533,5.9
36534,4.8
36535,5.3
36536,6.3
36537,4.4
36538,1.2
36539,-1.1
36540,0
36541,5.6
36542,6.3
36543,2.4
36544,2.8
36545,4.2
36546,-0.2
36547,0.3
36548,-2
36549,0.2
36550,0.8
36551,2.8
36552,4.3
36553,1.5
36554,4.4
36555,-0.9
36556,-0.5
36557,1.4
36558,2.2
36559,0.7
36560,6.6
36561,7.5
36562,6.3
36563,5.1
36564,2.2
36565,2.4
36566,5.5
36567,5.3
36568,4.3
36569,1.4
36570,-1.2
36571,2.6
36572,1.7
36573,0.3
36574,0.1
36575,-1
36576,-2.1
36577,0.1
36578,1.6
36579,2.7
36580,3.7
36581,2.6
36582,5.7
36583,4.6
36584,5
36585,4.7
36586,3.3
36587,-0.6
36588,1.2
36589,-1.7
36590,-1.2
36591,5.3
36592,3.5
36593,2.1
36594,0.9
36595,-1.1
36596,2.4
36597,2.8
36598,5.4
36599,0.8
36600,-1
36601,0.3
36602,3.6
36603,4.7
36604,4.4
36605,6.1
36606,3.4
36607,2.4
36608,0.7
36609,1.3
36610,1.6
36611,3.9
36612,4.5
36613,3.3
36614,5.2
36615,5.1
36616,5.2
36617,4
36618,3
36619,1.7
36620,0.8
36621,-0.1
36622,5.2
36623,6.8
36624,5.6
36625,5
36626,4
36627,5.1
36628,6.8
36629,7.2
36630,4.6
36631,4.4
36632,4.8
36633,6.5
36634,6.3
36635,9
36636,9.7
36637,8.3
36638,9.1
36639,6.7
36640,7.1
36641,6.4
36642,7.6
36643,9.3
36644,14.3
36645,20.7
36646,14.6
36647,13.4
36648,9.4
36649,8.6
36650,8.6
36651,9.5
36652,9.6
36653,10.5
36654,14.8
36655,13.9
36656,10.3
36657,10.1
36658,10.8
36659,12.6
36660,14.3
36661,13.4
36662,15.1
36663,13.3
36664,9.2
36665,8.3
36666,7.7
36667,8.6
36668,8.9
36669,10.2
36670,9.4
36671,10.1
36672,10
36673,10.4
36674,9
36675,9.3
36676,7.6
36677,8
36678,8.5
36679,8.1
36680,7.6
36681,8.6
36682,10.7
36683,11.5
36684,10.2
36685,10.5
36686,14.7
36687,12.8
36688,11.1
36689,10.6
36690,11
36691,9.4
36692,8.3
36693,8.6
36694,8.3
36695,10.4
36696,12.6
36697,12.9
36698,14.9
36699,12.9
36700,12.4
36701,13.7
36702,11.7
36703,10.3
36704,9.4
36705,9.4
36706,13.9
36707,16.2
36708,17.6
36709,13.1
36710,14.5
36711,13.7
36712,12.5
36713,11.8
36714,10
36715,10.1
36716,12
36717,14.6
36718,13.6
36719,10.5
36720,11.4
36721,10.9
36722,12.1
36723,15
36724,12.4
36725,10.8
36726,10.4
36727,12
36728,12.2
36729,13
36730,16.9
36731,16.6
36732,18
36733,16.3
36734,14.8
36735,15.2
36736,13.5
36737,12
36738,12
36739,13.3
36740,15.1
36741,14.7
36742,12.5
36743,12.9
36744,11.9
36745,10.2
36746,10.4
36747,11.6
36748,13.1
36749,13.1
36750,12.2
36751,14.8
36752,14.6
36753,13.6
36754,14.1
36755,12.8
36756,12.5
36757,13
36758,12.9
36759,12.5
36760,12.1
36761,10.4
36762,12.5
36763,13.7
36764,13.5
36765,15.5
36766,13.9
36767,13.6
36768,12.9
36769,11.8
36770,12.7
36771,13.2
36772,11.6
36773,10.1
36774,11.1
36775,12.8
36776,11.8
36777,13.2
36778,11.7
36779,11.2
36780,9.6
36781,9.8
36782,11.7
36783,12.8
36784,12.7
36785,12.3
36786,10.9
36787,13.5
36788,15.5
36789,12
36790,12.1
36791,12.3
36792,14.6
36793,13.4
36794,10.7
36795,11
36796,12.4
36797,13.3
36798,12.2
36799,14.8
36800,12.3
36801,11.8
36802,12.8
36803,13.3
36804,11.6
36805,11
36806,12.1
36807,10.4
36808,7.5
36809,9.7
36810,12.3
36811,12.9
36812,11.8
36813,10.6
36814,11
36815,11.1
36816,11.1
36817,10.1
36818,9.1
36819,9.7
36820,10.2
36821,8.1
36822,9.8
36823,9.4
36824,8.6
36825,7.9
36826,8.3
36827,8.8
36828,8.4
36829,9
36830,7.8
36831,7
36832,6.2
36833,9.3
36834,7.3
36835,6.6
36836,5.5
36837,8.5
36838,9.2
36839,6.5
36840,5.9
36841,7.5
36842,7.6
36843,6.7
36844,6
36845,6.6
36846,7.6
36847,7.4
36848,6.2
36849,1.7
36850,6.3
36851,7.9
36852,7.6
36853,6.7
36854,6.6
36855,7
36856,9
36857,6.9
36858,6.9
36859,9.2
36860,8.9
36861,10.1
36862,9.5
36863,8.4
36864,8.8
36865,10
36866,9.6
36867,7.3
36868,5.1
36869,8
36870,7.8
36871,6.8
36872,6.7
36873,8
36874,5.9
36875,4
36876,1.9
36877,-1.2
36878,-0.4
36879,-0.1
36880,2
36881,3.3
36882,1.9
36883,0.5
36884,-1.9
36885,-2.1
36886,-0.4
36887,-1.6
36888,-5.3
36889,-0.5
36890,-4.6
36891,-0.5
36892,3.6
36893,5.5
36894,7
36895,6.1
36896,7.4
36897,4.9
36898,3.3
36899,3.1
36900,0.7
36901,-2.5
36902,4
36903,1.1
36904,-0.7
36905,2
36906,1.2
36907,-0.1
36908,-1.6
36909,-0.6
36910,-1.4
36911,-3
36912,1.9
36913,2
36914,2
36915,6.4
36916,4.8
36917,4
36918,4
36919,3
36920,2.7
36921,-1
36922,-2
36923,-2.5
36924,-5.8
36925,-9.4
36926,-10.9
36927,-9.3
36928,-6.4
36929,2.4
36930,-0.2
36931,-2.6
36932,1.1
36933,4.7
36934,5.5
36935,3.9
36936,3.2
36937,3.9
36938,-0.1
36939,5.3
36940,4.8
36941,4
36942,4.3
36943,1.5
36944,-1.6
36945,-3.2
36946,-1.4
36947,-3.5
36948,-2.9
36949,-6.2
36950,-4.5
36951,-6.9
36952,-7.2
36953,-1.3
36954,0.9
36955,1.9
36956,4.8
36957,4.5
36958,4
36959,3.7
36960,4.5
36961,5.6
36962,3.8
36963,4.5
36964,3.6
36965,1.6
36966,0
36967,1.4
36968,-1.1
36969,-0.7
36970,-1.2
36971,-0.6
36972,-0.5
36973,0.8
36974,-0.8
36975,-0.5
36976,0
36977,0.5
36978,2.2
36979,3.2
36980,1.9
36981,4.4
36982,6
36983,6.2
36984,6.4
36985,3.9
36986,4.6
36987,3.9
36988,5.1
36989,4.6
36990,4.8
36991,6
36992,2.8
36993,1.9
36994,1.5
36995,0.5
36996,2
36997,4.1
36998,1.9
36999,2.5
37000,5.7
37001,4.5
37002,3.8
37003,4.1
37004,5.7
37005,5.2
37006,6
37007,6.3
37008,6.1
37009,7.8
37010,6.2
37011,6.7
37012,6.2
37013,8.5
37014,7.2
37015,5
37016,6.5
37017,8.3
37018,10.9
37019,11.3
37020,11.3
37021,13.8
37022,14.4
37023,13
37024,9.2
37025,9.4
37026,9.9
37027,9.3
37028,10.3
37029,8.4
37030,7.9
37031,8.6
37032,7.3
37033,9.3
37034,9.8
37035,6.8
37036,8.4
37037,8.7
37038,9.9
37039,10.1
37040,10.4
37041,9.2
37042,11.1
37043,9.4
37044,7.8
37045,9.1
37046,8.4
37047,9.1
37048,8.6
37049,7.4
37050,7.5
37051,8.3
37052,8.4
37053,8.2
37054,8.2
37055,7.9
37056,9.5
37057,10.4
37058,12.9
37059,13.9
37060,14.1
37061,10.8
37062,11
37063,11.4
37064,14.1
37065,15.3
37066,11
37067,11.4
37068,12.6
37069,14.4
37070,14.5
37071,13.5
37072,15.1
37073,12.4
37074,12.2
37075,16
37076,16.9
37077,18.1
37078,16.7
37079,17.5
37080,18.3
37081,14
37082,14.4
37083,15.2
37084,13.4
37085,12.6
37086,11.8
37087,11.7
37088,12.1
37089,12.3
37090,15.4
37091,16.5
37092,16.7
37093,14.2
37094,15
37095,15.6
37096,15.2
37097,14.8
37098,14.8
37099,15.7
37100,15.4
37101,15.8
37102,12.2
37103,12.1
37104,12.4
37105,13.4
37106,14.9
37107,14.1
37108,12.5
37109,11.5
37110,12.9
37111,13
37112,13.9
37113,12.3
37114,11.4
37115,12.8
37116,13
37117,15.8
37118,17.1
37119,17.5
37120,13.3
37121,13.9
37122,16.7
37123,15.9
37124,14.5
37125,16
37126,16.9
37127,17
37128,15.5
37129,13.4
37130,11.6
37131,12
37132,11.7
37133,14.6
37134,13.7
37135,11.5
37136,11
37137,13.1
37138,13
37139,11.1
37140,11
37141,9.7
37142,9.7
37143,11.9
37144,12.1
37145,11.9
37146,12.2
37147,13.5
37148,10.8
37149,10.7
37150,12.2
37151,13.7
37152,15.7
37153,17.7
37154,13.7
37155,12
37156,14.3
37157,13
37158,11.5
37159,11.6
37160,10.5
37161,9.1
37162,8.2
37163,9.3
37164,11.2
37165,13
37166,13
37167,12
37168,11
37169,10.1
37170,13.1
37171,13
37172,13.6
37173,12.4
37174,10.1
37175,9.4
37176,11.4
37177,11.2
37178,11.2
37179,13.5
37180,11.9
37181,9.9
37182,8.4
37183,8.8
37184,9.9
37185,9.7
37186,10
37187,8.7
37188,9.6
37189,11.5
37190,11.6
37191,10.1
37192,8.1
37193,9.9
37194,7.7
37195,7.1
37196,6.2
37197,10.4
37198,9.3
37199,5.9
37200,1.3
37201,1.6
37202,2.2
37203,0.7
37204,-0.1
37205,7.6
37206,5.1
37207,0.4
37208,0.6
37209,-0.3
37210,7.2
37211,4.7
37212,8
37213,6.3
37214,3.6
37215,4.7
37216,6.3
37217,0.3
37218,-0.9
37219,4.1
37220,7.3
37221,3.1
37222,5.1
37223,3.7
37224,4
37225,7.2
37226,7.9
37227,3.8
37228,4.3
37229,6.4
37230,2.3
37231,-0.1
37232,2.9
37233,7.6
37234,8.2
37235,4.9
37236,-0.3
37237,0.2
37238,0.3
37239,1.7
37240,-0.6
37241,-0.4
37242,1.1
37243,2.8
37244,1
37245,0.8
37246,-0.8
37247,-4.1
37248,-1.3
37249,1.1
37250,-1.6
37251,-1.2
37252,-5.3
37253,-6.1
37254,-5.8
37255,-6.5
37256,-4
37257,4.5
37258,0.8
37259,2.2
37260,2.2
37261,3
37262,4.7
37263,3.4
37264,5.5
37265,1.6
37266,4.7
37267,4.9
37268,5.5
37269,6.4
37270,6.4
37271,6.1
37272,5.5
37273,6.1
37274,4.2
37275,4
37276,5
37277,4.1
37278,6.6
37279,-0.3
37280,-0.7
37281,-3
37282,-1.7
37283,-3
37284,4.9
37285,1
37286,1.1
37287,5.8
37288,4.4
37289,8.1
37290,7.1
37291,3.9
37292,5.4
37293,4
37294,2.5
37295,5.9
37296,5.8
37297,4
37298,3.1
37299,2.3
37300,0.9
37301,0.2
37302,5.7
37303,6
37304,4
37305,0.7
37306,-2.6
37307,-3.7
37308,-2.8
37309,2.4
37310,-0.1
37311,-2.1
37312,-0.2
37313,0.1
37314,0.7
37315,-0.3
37316,-0.8
37317,-2.2
37318,-0.8
37319,3.9
37320,2.6
37321,-0.4
37322,0.6
37323,1.8
37324,2.4
37325,0.6
37326,3.8
37327,3.7
37328,1.9
37329,1
37330,1.5
37331,2.7
37332,4.8
37333,3.7
37334,2.1
37335,2.4
37336,1.5
37337,2.2
37338,2.6
37339,3
37340,1.8
37341,3.8
37342,4.7
37343,5.6
37344,3.9
37345,3.1
37346,7.5
37347,7.8
37348,9.1
37349,13.3
37350,8.3
37351,6.6
37352,5.4
37353,6.7
37354,5.6
37355,5.7
37356,5.7
37357,6.1
37358,5.8
37359,6.7
37360,6.8
37361,7.9
37362,7.4
37363,6.1
37364,7.6
37365,8.1
37366,7.4
37367,8.4
37368,8.3
37369,8.3
37370,9.1
37371,8.6
37372,6.2
37373,4.6
37374,5.3
37375,7.8
37376,6
37377,6.3
37378,7.2
37379,7.6
37380,5.8
37381,9
37382,11.6
37383,12.6
37384,10.2
37385,14
37386,16.3
37387,11.6
37388,8.1
37389,9.5
37390,15
37391,9.8
37392,8.6
37393,11.1
37394,11.5
37395,11.5
37396,13.4
37397,17.1
37398,18.9
37399,12.4
37400,13.4
37401,11.5
37402,13
37403,12.6
37404,13.6
37405,15.2
37406,11.5
37407,10.7
37408,12.6
37409,13.8
37410,16.4
37411,16.4
37412,19.1
37413,21.1
37414,21.2
37415,18.5
37416,18.3
37417,17
37418,11.8
37419,12.3
37420,11.3
37421,13.5
37422,12
37423,13.8
37424,14
37425,14.4
37426,13.1
37427,14.1
37428,12.8
37429,13.1
37430,12
37431,12.6
37432,11.5
37433,11.4
37434,11.2
37435,13.3
37436,11.6
37437,13.1
37438,13.2
37439,11.5
37440,12.6
37441,12.5
37442,12.3
37443,11.6
37444,11.9
37445,12.9
37446,14.2
37447,15.6
37448,13.6
37449,13.3
37450,14.3
37451,15.4
37452,16.6
37453,15.4
37454,13.7
37455,14.2
37456,15.6
37457,17.1
37458,16.8
37459,13.3
37460,12
37461,12.4
37462,13.2
37463,13.6
37464,13.4
37465,16.6
37466,16
37467,20.2
37468,22.2
37469,22
37470,24.2
37471,21.2
37472,19.8
37473,19.5
37474,20.2
37475,20.1
37476,18.7
37477,18.1
37478,18.6
37479,17.1
37480,17.3
37481,16.6
37482,17.1
37483,19
37484,17.8
37485,20.1
37486,22.7
37487,20.9
37488,19.7
37489,17.2
37490,19.3
37491,20.9
37492,19.5
37493,18.3
37494,16.3
37495,15.1
37496,13.7
37497,15.7
37498,14.1
37499,12.3
37500,12.1
37501,14.6
37502,16
37503,15.3
37504,14
37505,13.1
37506,12.6
37507,14.8
37508,18.6
37509,18
37510,17.8
37511,15
37512,15
37513,13.4
37514,11.7
37515,13.1
37516,11.2
37517,11
37518,10.7
37519,10.8
37520,10.4
37521,10.6
37522,8.8
37523,10.4
37524,10
37525,7.5
37526,10.9
37527,12.7
37528,13.1
37529,12.9
37530,13.1
37531,13.3
37532,10.8
37533,10.5
37534,10.5
37535,7.8
37536,6.9
37537,4.6
37538,4.8
37539,4.3
37540,4.7
37541,4.6
37542,4.9
37543,5.1
37544,4.5
37545,3.5
37546,3.1
37547,1.9
37548,0.4
37549,1
37550,2.1
37551,2.4
37552,7.5
37553,4.8
37554,5.5
37555,6.2
37556,4.5
37557,4.5
37558,4.6
37559,4.3
37560,6.5
37561,3.2
37562,1.7
37563,3
37564,4
37565,5
37566,8.1
37567,5.7
37568,3.1
37569,1.7
37570,2.1
37571,1.1
37572,2
37573,1.4
37574,-1.1
37575,3.5
37576,6.1
37577,3.8
37578,-1.9
37579,-1.9
37580,-3.1
37581,0
37582,1.8
37583,1.5
37584,2.9
37585,3.9
37586,2
37587,3.9
37588,4.7
37589,3.9
37590,2
37591,3.8
37592,3.3
37593,3.3
37594,6.7
37595,4.4
37596,0.2
37597,-2.1
37598,-3.9
37599,-4.2
37600,-4.8
37601,-2.2
37602,-3.3
37603,-3.6
37604,-1.2
37605,0.6
37606,-3.8
37607,-1.1
37608,1.1
37609,3.8
37610,2.6
37611,-2.6
37612,-2.8
37613,0.4
37614,3.5
37615,5.2
37616,4.4
37617,7.7
37618,3.5
37619,0.8
37620,0.3
37621,-2.5
37622,-0.1
37623,-3.4
37624,-5.7
37625,-5.9
37626,-1.7
37627,-6.2
37628,-1.9
37629,-0.8
37630,1.1
37631,1
37632,5.6
37633,5.8
37634,3.9
37635,6.1
37636,6.6
37637,2.6
37638,6.3
37639,4.8
37640,3.4
37641,4
37642,5.5
37643,5
37644,-0.3
37645,2.8
37646,6
37647,4.7
37648,6.6
37649,1.3
37650,0
37651,-2.3
37652,-2.4
37653,1
37654,1.1
37655,0.2
37656,-3.3
37657,-2.5
37658,-0.2
37659,3.5
37660,5.8
37661,5.7
37662,4.1
37663,1.6
37664,2.8
37665,2.4
37666,0.9
37667,0
37668,0.6
37669,0.6
37670,-0.3
37671,-0.7
37672,3.2
37673,1.6
37674,1.5
37675,-0.1
37676,2.4
37677,3.3
37678,3
37679,2.2
37680,-1.3
37681,4.1
37682,2.7
37683,1.1
37684,1.6
37685,4.7
37686,3.5
37687,5.1
37688,4.8
37689,4.7
37690,5.6
37691,5.7
37692,2.8
37693,4.4
37694,3.1
37695,3.5
37696,3.3
37697,4.2
37698,3.5
37699,3.2
37700,2
37701,3.5
37702,4.7
37703,4.7
37704,3.9
37705,3.4
37706,5
37707,3.6
37708,4.2
37709,3.5
37710,2.8
37711,2.1
37712,4.8
37713,2.9
37714,2.8
37715,4.6
37716,2.8
37717,2.9
37718,2.9
37719,3.3
37720,4.4
37721,5.6
37722,4.7
37723,4.5
37724,6.5
37725,8.1
37726,12.2
37727,11.8
37728,10.9
37729,9.7
37730,9.1
37731,9.8
37732,13.2
37733,11.9
37734,10.8
37735,8.1
37736,9.7
37737,9.2
37738,7.1
37739,9.2
37740,8.3
37741,7.4
37742,5.8
37743,5.2
37744,6
37745,5.8
37746,10.9
37747,7.6
37748,7.3
37749,7.2
37750,7.8
37751,6.8
37752,7.6
37753,8.8
37754,7.7
37755,5.8
37756,6.3
37757,7
37758,7.5
37759,12.1
37760,10.4
37761,10.1
37762,8.2
37763,10.3
37764,10.6
37765,11.6
37766,10.5
37767,10.5
37768,11
37769,10.9
37770,10.4
37771,10.1
37772,10.2
37773,13.1
37774,18.5
37775,13.3
37776,16.6
37777,12.2
37778,12.1
37779,13.8
37780,14.3
37781,12
37782,11.5
37783,12.7
37784,12.4
37785,11.5
37786,12.8
37787,12.3
37788,12.1
37789,13.2
37790,13.6
37791,11.6
37792,11.2
37793,10.5
37794,12.6
37795,11.5
37796,11.6
37797,12.2
37798,15.4
37799,15.7
37800,17.7
37801,15.2
37802,15
37803,16.9
37804,17.6
37805,18.7
37806,19
37807,13.2
37808,13.1
37809,12.6
37810,13.2
37811,13.8
37812,14.9
37813,14.3
37814,13.7
37815,15
37816,17.8
37817,19.8
37818,23.5
37819,24.1
37820,20
37821,16.7
37822,18.7
37823,17.8
37824,14.9
37825,16.3
37826,17.9
37827,16.2
37828,17.3
37829,16.2
37830,15.7
37831,17.7
37832,17.6
37833,18.3
37834,16.3
37835,15.8
37836,15
37837,15
37838,15
37839,15
37840,17.1
37841,17.4
37842,18.8
37843,19.9
37844,18.3
37845,17.2
37846,14.4
37847,14.3
37848,14.2
37849,14.4
37850,13.9
37851,14.7
37852,14.2
37853,14
37854,13.8
37855,13.9
37856,15.5
37857,15.6
37858,14.3
37859,12.5
37860,12
37861,13.2
